name: deepctr
channels:
  - conda-forge
  - defaults
dependencies:
  - python=3.7
  - pandas
  - python-dotenv
  - pytest
  - flake8
  - tqdm
  - pyyaml
  - findspark
  - coverage
  - yamlordereddictloader
  - progressbar
  - boto3
  - black
  - pyarrow
  - pytest-cov
  - ipykernel
prefix: /home/john/anaconda3/envs/deepctr
# packages in environment at /home/john/anaconda3/envs/deepctr:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       1_gnu    conda-forge
alabaster                 0.7.12                   pypi_0    pypi
anyio                     3.5.0                    pypi_0    pypi
argon2-cffi               21.3.0                   pypi_0    pypi
argon2-cffi-bindings      21.2.0                   pypi_0    pypi
arrow-cpp                 0.11.1          py37h0e61e49_1004    conda-forge
attrs                     21.4.0             pyhd8ed1ab_0    conda-forge
babel                     2.9.1                    pypi_0    pypi
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.11.1                   pypi_0    pypi
black                     22.3.0             pyhd8ed1ab_0    conda-forge
bleach                    5.0.0                    pypi_0    pypi
boost-cpp                 1.68.0            h11c811c_1000    conda-forge
boto3                     1.21.37            pyhd8ed1ab_0    conda-forge
botocore                  1.24.37            pyhd8ed1ab_0    conda-forge
bottleneck                1.3.4            py37h6c7ee08_0    conda-forge
brotlipy                  0.7.0           py37h540881e_1004    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
ca-certificates           2021.10.8            ha878542_0    conda-forge
certifi                   2021.10.8        py37h89c1867_2    conda-forge
cffi                      1.15.0           py37h036bc23_0    conda-forge
charset-normalizer        2.0.12                   pypi_0    pypi
click                     8.1.2            py37h89c1867_0    conda-forge
colorama                  0.4.4              pyh9f0ad1d_0    conda-forge
coverage                  6.3.2            py37h540881e_2    conda-forge
cryptography              36.0.0           py37h9ce1e76_0  
dataclasses               0.8                pyhc8e2a94_3    conda-forge
debugpy                   1.6.0            py37hd23a5d3_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1                    pypi_0    pypi
docutils                  0.16                     pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
fastjsonschema            2.15.3                   pypi_0    pypi
findspark                 2.0.1              pyhd8ed1ab_0    conda-forge
flake8                    4.0.1              pyhd8ed1ab_2    conda-forge
gitdb                     4.0.9                    pypi_0    pypi
gitpython                 3.1.27                   pypi_0    pypi
greenlet                  1.1.2                    pypi_0    pypi
icu                       58.2              hf484d3e_1000    conda-forge
idna                      3.3                pyhd8ed1ab_0    conda-forge
imagesize                 1.3.0                    pypi_0    pypi
importlib-metadata        4.11.3           py37h89c1867_1    conda-forge
importlib-resources       5.6.0                    pypi_0    pypi
